OntologyAnnotation.subject.symbol,OntologyAnnotation.subject.background.name,Zygosity,ContainsHoloprosencephaly,CombinedPhenotypes,CombinedPubmed,HPE_strains
B9d1<tm1a(EUCOMM)Wtsi>/B9d1<tm1a(EUCOMM)Wtsi>,involves: C57BL/6N * CD-1,hm,TRUE,"abnormal bile duct development, abnormal bile duct development, abnormal facial morphology, abnormal kidney morphology, abnormal liver morphology, abnormal renal tubule epithelial cell primary cilium morphology, bile duct hyperplasia, cleft palate, decreased embryonic cilium length, decreased embryonic cilium number, dextrocardia, dilated nephron, enlarged kidney, exencephaly, holoprosencephaly, lethality throughout fetal growth and development, incomplete penetrance, microphthalmia, perinatal lethality, complete penetrance, polycystic kidney, preaxial polydactyly, preaxial polydactyly, renal tubule hypertrophy, telencephalon hypoplasia, thin myocardium, ventricular septal defect",21763481,C57BL/6N|CD
Cc2d2a<Gt(AA0274)Wtsi>/Cc2d2a<Gt(AA0274)Wtsi>,involves: 129P2/OlaHsd,hm,TRUE,"abnormal left-right axis patterning, abnormal rostral-caudal axis patterning, cellular phenotype, holoprosencephaly, microphthalmia",21725307,129P2/OlaHsd
Cdon<tm1Rsk>/Cdon<tm1Rsk>,B6.129-Cdon<tm1Rsk>,hm,TRUE,"abnormal blood vessel morphology, abnormal brain ventricle morphology, abnormal cerebral cortex morphology, abnormal forebrain morphology, abnormal forebrain morphology, abnormal neuronal precursor proliferation, absent lamina terminalis, domed cranium, enlarged lateral ventricles, hemorrhage, holoprosencephaly, hydrocephaly, perinatal lethality, incomplete penetrance, premature death, thin cerebral cortex, thin cerebral cortex, weakness",16648472,B6|129
Cdon<tm1Rsk>/Cdon<tm1Rsk>,involves: 129/Sv * C57BL/6,hm,TRUE,"abnormal craniofacial morphology, abnormal nose morphology, abnormal philtrum morphology, abnormal premaxilla morphology, abnormal upper incisor morphology, abnormal upper incisor morphology, absent nasal septum cartilage, absent primary palate, absent upper incisors, basisphenoid bone foramen, decreased body size, holoprosencephaly, nasal septum cartilage hypoplasia, neonatal lethality, incomplete penetrance, piriform aperture stenosis, postnatal lethality, incomplete penetrance, small basisphenoid bone, small nasal septum",12620190,129/Sv|C57BL/6
Cdon<tm2Rsk>/Cdon<tm2Rsk>,B6.129-Cdon<tm2Rsk>,hm,TRUE,"abnormal blood vessel morphology, abnormal brain ventricle morphology, abnormal cerebral cortex morphology, abnormal forebrain morphology, abnormal forebrain morphology, abnormal neuronal precursor proliferation, absent lamina terminalis, domed cranium, enlarged lateral ventricles, hemorrhage, holoprosencephaly, hydrocephaly, perinatal lethality, incomplete penetrance, premature death, thin cerebral cortex, thin cerebral cortex, weakness",16648472,B6|129
Cdon<tm2Rsk>/Cdon<tm2Rsk>,involves: 129/Sv * C57BL/6,hm,TRUE,"abnormal craniofacial morphology, abnormal nose morphology, abnormal nose morphology, abnormal philtrum morphology, abnormal premaxilla morphology, abnormal upper incisor morphology, absent nasal septum cartilage, absent primary palate, absent upper incisors, basisphenoid bone foramen, decreased body size, holoprosencephaly, nasal septum cartilage hypoplasia, neonatal lethality, incomplete penetrance, piriform aperture stenosis, postnatal lethality, incomplete penetrance, small basisphenoid bone, small nasal septum",12620190,129/Sv|C57BL/6
Cep164<tm1a(EUCOMM)Wtsi>/Cep164<tm1a(EUCOMM)Wtsi>,involves: C57BL/6N,hm,TRUE,"abnormal heart looping, abnormal primary cilium morphology, abnormal primary cilium morphology, caudal body truncation, caudal body truncation, decreased embryonic neuroepithelium primary cilium number, embryonic lethality during organogenesis, complete penetrance, holoprosencephaly, pericardial edema",29244804,C57BL/6N
Chtop<tm1a(EUCOMM)Wtsi>/Chtop<tm1a(EUCOMM)Wtsi>,C57BL/6N-Chtop<tm1a(EUCOMM)Wtsi>/Wtsi,hm,TRUE,"abnormal Wolffian duct morphology, abnormal abdominal muscle morphology, abnormal adenohypophysis morphology, abnormal atrioventricular valve morphology, abnormal azygos vein topology, abnormal brachial plexus formation, abnormal carotid artery origin, abnormal cervical atlas morphology, abnormal choroid plexus morphology, abnormal dorsal pancreas topology, abnormal ductus venosus morphology, abnormal ductus venosus valve topology, abnormal eye morphology, abnormal eye muscle morphology, abnormal fetal atrioventricular canal morphology, abnormal forebrain morphology, abnormal hepatic portal vein formation, abnormal hepatic portal vein morphology, abnormal hyoid bone body morphology, abnormal interventricular foramen morphology, abnormal maxilla morphology, abnormal neurohypophysis morphology, abnormal olfactory bulb position, abnormal optic cup morphology, abnormal optic stalk morphology, abnormal pancreas topology, abnormal pineal gland morphology, abnormal placenta morphology, abnormal placental labyrinth vasculature morphology, abnormal rectum morphology, abnormal salivary gland morphology, abnormal small intestine placement, abnormal spongiotrophoblast layer morphology, abnormal subclavian artery origin, abnormal thyroid gland morphology, abnormal ureter topology, abnormal vertebral artery topology, abnormal vertebral body morphology, abnormal viscerocranium morphology, abnormal vitelline vein connection, abnormal vitelline vein topology, absent celiac artery, absent costovertebral joint, absent dorsal root ganglion, absent ductus venosus valve, absent extracranial vertebral artery segment, absent hypoglossal canal, absent hypoglossal nerve, absent intrahepatic inferior vena cava segment, absent olfactory bulb, absent parasellar internal carotid artery, absent spleen, absent vertebrae, absent vertebral arch, anal atresia, anastomosis between common carotid and vertebral artery, anomalous pulmonary venous connection, arteriovenous malformation, bicuspid aortic valve, bicuspid aortic valve, blind ureter, common atrium, decreased cervical vertebrae number, decreased rib number, decreased thoracic vertebrae number, diaphragmatic hernia, double outlet right ventricle, double outlet right ventricle, ductus venosus stenosis, embryo cyst, fetal growth retardation, fused dorsal root ganglion, fused right lung lobes, fusion of atlas and occipital bones, fusion of vertebral arches, heterochrony, holoprosencephaly, internal hemorrhage, intestinal stenosis, lethality throughout fetal growth and development, incomplete penetrance, muscular ventricular septal defect, myelocele, ostium primum atrial septal defect, pelvic kidney, perimembraneous ventricular septal defect, persistent truncus arteriosis, preweaning lethality, complete penetrance, reduced sympathetic cervical ganglion size, retro-esophageal left subclavian artery, retroesophageal right subclavian artery, rib bifurcation, rib fusion, right aortic arch, scoliosis, small nodose ganglion, small superior cervical ganglion, spleen hypoplasia, subcutaneous edema, thin hypoglossal nerve, thyroid gland hypoplasia, urinary bladder hypoplasia","NA, 29539633",C57BL/6N
Col2a1<tm1.1Ksec>/Col2a1<tm1.1Ksec>,involves: 129X1/SvJ * C57BL/6,hm,TRUE,"abnormal brain development, abnormal cranial ganglia morphology, abnormal diencephalon morphology, abnormal eye development, abnormal forebrain morphology, abnormal head morphology, abnormal head morphology, abnormal mesendoderm development, abnormal optic vesicle formation, abnormal snout morphology, absent nasal cavity, absent nasal septum, cyclopia, enophthalmos, holoprosencephaly, maxilla hypoplasia, microcephaly, nasal bone hypoplasia, premaxilla hypoplasia, proboscis, retrognathia, short mandible, short snout",20730911,129X1/SvJ|C57BL/6
Cripto<tm1Mms>/Cripto<tm2Mms>,involves: 129S6/SvEvTac * C57BL/6,ht,TRUE,"abnormal endoderm development, abnormal endoderm development, abnormal endoderm development, abnormal endoderm development, abnormal endoderm development, abnormal endoderm development, abnormal mesendoderm development, abnormal mesendoderm development, absent anterior definitive endoderm, absent anterior definitive endoderm, absent notochord, absent notochord, absent prechordal plate, absent prechordal plate, cyclopia, cyclopia, decreased forebrain size, decreased forebrain size, decreased midbrain size, decreased midbrain size, fused somites, fused somites, holoprosencephaly, holoprosencephaly, holoprosencephaly, holoprosencephaly, premature death, premature death, rostral body truncation, rostral body truncation, rostral body truncation, rostral body truncation",16291788,129S6/SvEvTac|C57BL/6
Cripto<tm2Mms>/Cripto<tm2.1Mms>,involves: 129S6/SvEvTac * C57BL/6,ht,TRUE,"abnormal endoderm development, abnormal endoderm development, abnormal endoderm development, abnormal endoderm development, abnormal endoderm development, abnormal endoderm development, abnormal mesendoderm development, abnormal mesendoderm development, absent anterior definitive endoderm, absent anterior definitive endoderm, absent notochord, absent notochord, absent prechordal plate, absent prechordal plate, cyclopia, cyclopia, decreased forebrain size, decreased forebrain size, decreased midbrain size, decreased midbrain size, fused somites, fused somites, holoprosencephaly, holoprosencephaly, holoprosencephaly, holoprosencephaly, premature death, premature death, rostral body truncation, rostral body truncation, rostral body truncation, rostral body truncation",16291788,129S6/SvEvTac|C57BL/6
Crkl<snoopy>/Crkl<snoopy>,involves: C3H/HeH * C57BL/6JAnu,hm,TRUE,"abnormal eye development, abnormal forebrain morphology, absent mandible, cyclopia, holoprosencephaly, mandible hypoplasia, ocular hypotelorism",23469164,C3H/HeH|C57BL/6JAnu
Crkl<snoopy>/Crkl<snoopy>,involves: C57BL/6JAnu,hm,TRUE,"abnormal auditory bulla morphology, abnormal basisphenoid bone morphology, abnormal craniofacial morphology, abnormal craniofacial morphology, abnormal craniofacial morphology, abnormal mandible morphology, abnormal oral cavity morphology, abnormal oral cavity morphology, abnormal palatal shelf morphology, abnormal palatal shelf morphology, abnormal palatine bone morphology, abnormal pharynx morphology, abnormal pharynx morphology, abnormal zygomatic arch morphology, absent mandible, absent tongue, anophthalmia, basisphenoid bone hypoplasia, cleft secondary palate, cyclopia, decreased mouth size, delayed palatal shelf elevation, holoprosencephaly, increased palatal shelf size, mandible hypoplasia, maxilla hypoplasia, maxilla hypoplasia, microphthalmia, premaxilla hypoplasia, proboscis, tongue hypoplasia, tongue hypoplasia",25565927,C57BL/6JAnu
Dctn5<b2b315Clo>/Dctn5<b2b315Clo>,C57BL/6J-Dctn5<b2b315Clo>,hm,TRUE,"abnormal aortic valve morphology, abnormal eye morphology, abnormal mouth morphology, acephaly, double outlet right ventricle, ventricular defect committed to aorta, holoprosencephaly, microcephaly, micrognathia, overriding aortic valve, perimembraneous ventricular septal defect, polycystic kidney, situs inversus totalis, ventricular septal defect",NA,C57BL/6J
Dhx35<tm1b(EUCOMM)Wtsi>/Dhx35<tm1b(EUCOMM)Wtsi>,C57BL/6N-Dhx35<tm1b(EUCOMM)Wtsi>/Wtsi,hm,TRUE,"abnormal adenohypophysis morphology, abnormal basilar artery morphology, abnormal brain internal capsule morphology, abnormal hypoglossal nerve topology, abnormal optic cup morphology, abnormal placenta morphology, abnormal trophoblast layer morphology, abnormal trophoblast layer morphology, abnormal vertebrae morphology, abnormal vertebral artery origin, absent connection between subcutaneous lymph vessels and lymph sac, absent mammary gland, absent olfactory bulb, basisphenoid bone foramen, common truncal valve, double lumen aortic arch, double outlet right ventricle, holoprosencephaly, lethality throughout fetal growth and development, complete penetrance, muscular ventricular septal defect, perimembraneous ventricular septal defect, persistent truncus arteriosis, preweaning lethality, complete penetrance, retro-esophageal left subclavian artery, right aortic arch, scoliosis, short snout, symmetric azygos veins, thoracoschisis","NA, 29539633",C57BL/6N
Disp1<icb>/Disp1<tm1Amc>,involves: 129X1/SvJ * C57BL/6J,ht,TRUE,"abnormal basisphenoid bone morphology, abnormal basisphenoid bone morphology, abnormal craniofacial bone morphology, abnormal craniofacial bone morphology, abnormal frontal bone morphology, abnormal frontal bone morphology, abnormal head morphology, abnormal head morphology, abnormal nasopharynx morphology, abnormal nasopharynx morphology, abnormal neurocranium morphology, abnormal neurocranium morphology, abnormal occipital bone morphology, abnormal occipital bone morphology, abnormal viscerocranium morphology, abnormal viscerocranium morphology, absent basisphenoid bone, absent basisphenoid bone, absent occipital bone, absent occipital bone, absent parietal bone, absent parietal bone, absent pituitary gland, absent pituitary gland, absent primary palate, absent primary palate, absent upper incisors, absent upper incisors, absent vomeronasal organ, absent vomeronasal organ, delayed chondrocyte differentiation, delayed chondrocyte differentiation, holoprosencephaly, holoprosencephaly",15269168,129X1/SvJ|C57BL/6J
Disp1<tm1Amc>/Disp1<tm1Amc>,involves: 129X1/SvJ,hm,TRUE,"abnormal craniofacial bone morphology, abnormal facial morphology, abnormal nasopharynx morphology, abnormal neuron specification, abnormal vomeronasal organ morphology, absent primary palate, absent upper incisors, holoprosencephaly, neonatal lethality, complete penetrance, ocular hypotelorism, philtrum hypoplasia, pituitary gland hypoplasia, respiratory distress",15269168,129X1/SvJ
Disp1<tm1Ptch>/Disp1<tm1Ptch>,involves: 129P2/OlaHsd,hm,TRUE,"abnormal dermomyotome development, abnormal forebrain morphology, abnormal heart development, abnormal left-right axis symmetry of the somites, abnormal neural tube morphology, abnormal sclerotome morphology, absent floor plate, cyclopia, distended pericardium, embryonic lethality during organogenesis, complete penetrance, failure of heart looping, holoprosencephaly, incomplete embryo turning",12421714,129P2/OlaHsd
Dync2h1<b2b414Clo>/Dync2h1<b2b414Clo>,C57BL/6J-Dync2h1<b2b414Clo>,hm,TRUE,"abnormal autopod morphology, abnormal coronary vessel morphology, abnormal craniofacial morphology, abnormal eye morphology, abnormal inferior vena cava morphology, abnormal lung lobe morphology, abnormal mouth morphology, abnormal respiratory system morphology, absent kidney, aorta pulmonary collateral arteries, balanced complete atrioventricular canal, common atrium, complete atrioventricular septal defect, coronary fistula, duplex kidney, holoprosencephaly, micrognathia, ocular hypotelorism, polydactyly, syndactyly, tracheoesophageal fistula, unbalanced complete atrioventricular canal, left dominant",NA,C57BL/6J
Fat1<tm1Cfc>/Fat1<tm1Cfc>,either: 129/Sv or (involves: 129/Sv * C57BL/6),hm,TRUE,"abnormal podocyte slit junction morphology, abnormal podocyte slit junction morphology, abnormal retina neuronal layer morphology, anophthalmia, aphakia, cyclopia, fused podocyte foot processes, holoprosencephaly, integument phenotype, integument phenotype, microphthalmia, microphthalmia, postnatal lethality, complete penetrance, proboscis, retina pigment epithelium atrophy",12724416,129/Sv
Foxh1<tm1Jlw>/Foxh1<tm1Jlw>,involves: 129S1/Sv * 129X1/SvJ * CD-1,hm,TRUE,"abnormal anterior head development, abnormal anterior primitive streak morphology, abnormal cardiac outflow tract development, abnormal cardiac outflow tract development, abnormal heart development, abnormal heart left ventricle morphology, abnormal heart looping, abnormal heart ventricle morphology, abnormal mesendoderm development, abnormal neural plate morphology, abnormal neural plate morphology, abnormal pericardial cavity morphology, abnormal pharyngeal arch artery morphology, absent heart right ventricle, absent neural folds, absent notochord, absent prechordal mesoderm, absent primitive node, decreased embryo size, disorganized myocardium, embryonic growth retardation, embryonic lethality during organogenesis, complete penetrance, embryonic-extraembryonic boundary constriction, failure of heart looping, fused somites, holoprosencephaly, pericardial edema, trabecula carnea hypoplasia","11358869, 15363409",129S1/Sv|129X1/SvJ|CD
Foxp4<Gt(RRF116)Byg>/Foxp4<Gt(RRF116)Byg>,involves: 129P2/OlaHsd,hm,TRUE,"abnormal floor plate morphology, abnormal neural tube morphology, abnormal neural tube morphology, abnormal notochord morphology, embryonic lethality during organogenesis, incomplete penetrance, exencephaly, holoprosencephaly, spina bifida",22542185,129P2/OlaHsd
Gas1<tm1Fan>/Gas1<tm1Fan>,involves: 129S1/Sv * 129X1/SvJ * C57BL/6,hm,TRUE,"abnormal anterior eye segment morphology, abnormal basicranium morphology, abnormal basisphenoid bone morphology, abnormal ciliary body morphology, abnormal cornea morphology, abnormal craniofacial bone morphology, abnormal craniofacial bone morphology, abnormal external auditory canal morphology, abnormal eye development, abnormal eye development, abnormal eye development, abnormal eye morphology, abnormal incisor morphology, abnormal iris morphology, abnormal malleus manubrium morphology, abnormal malleus morphology, abnormal malleus neck morphology, abnormal malleus processus brevis morphology, abnormal nasal capsule morphology, abnormal nasal capsule morphology, abnormal neurocranium morphology, abnormal otic capsule morphology, abnormal palatal mesenchymal cell proliferation, abnormal posterior eye segment morphology, abnormal premaxilla morphology, abnormal retina ganglion layer morphology, abnormal retina neuronal layer morphology, abnormal retina neuronal layer morphology, abnormal retina pigment epithelium morphology, abnormal retina pigment epithelium morphology, abnormal secondary palate development, abnormal secondary palate development, abnormal stapes morphology, abnormal styloid process morphology, abnormal synchondrosis, abnormal synchondrosis, abnormal synchondrosis, abnormal tegmen tympani morphology, abnormal temporal bone squamous part morphology, abnormal tympanic ring morphology, abnormal vitreous body morphology, absent gonial bone, absent hypoglossal canal, absent vomeronasal organ, cleft secondary palate, coloboma, decreased cornea size, gonial bone hypoplasia, holoprosencephaly, holoprosencephaly, increased cornea thickness, microphthalmia, midface hypoplasia, narrow eye opening, palatal shelves fail to meet at midline, postnatal lethality, incomplete penetrance, premaxilla hypoplasia, small alisphenoid bone, small lens, small lens, styloid process hypoplasia, synostosis","11456441, 17525797",129S1/Sv|129X1/SvJ|C57BL/6
Hhat<tm1Ptch>/Hhat<tm1Ptch>,involves: 129P2/OlaHsd * FVB/N * various,hm,TRUE,"abnormal ventral interneuron 2 morphology, abnormal ventral interneuron 3 morphology, absent floor plate, chondrodystrophy, decreased embryo size, decreased motor neuron number, disproportionate dwarf, holoprosencephaly, neonatal lethality, complete penetrance, oligodactyly, oligodactyly, oligodactyly",15075292,129P2/OlaHsd|FVB/N|various
Hhat<tm2Ptch>/Hhat<tm2Ptch>,involves: 129P2/OlaHsd * FVB/N * various,hm,TRUE,"abnormal ventral interneuron 2 morphology, abnormal ventral interneuron 3 morphology, absent floor plate, chondrodystrophy, decreased embryo size, decreased motor neuron number, disproportionate dwarf, holoprosencephaly, neonatal lethality, complete penetrance, oligodactyly, oligodactyly, oligodactyly",15075292,129P2/OlaHsd|FVB/N|various
Hic1<tm1Sbb>/Hic1<tm1Sbb>,involves: 129S4/SvJae * C57BL/6,hm,TRUE,"abnormal brain development, abnormal brain dura mater morphology, abnormal craniofacial development, abnormal forelimb morphology, abnormal hindlimb morphology, abnormal palate morphology, abnormal ventral body wall morphology, acrania, decreased embryo size, decreased fetal size, exencephaly, exencephaly, holoprosencephaly, lowered ear position, perinatal lethality, complete penetrance, short snout, small ears",10655551,129S4/SvJae|C57BL/6
Ift172<tm1Lmgd>/Ift172<tm1Lmgd>,involves: 129S1/Sv * 129X1/SvJ * C57BL/6,hm,TRUE,"abnormal brain development, abnormal cardiac outflow tract development, abnormal diencephalon morphology, abnormal direction of heart looping, abnormal embryonic neuroepithelium morphology, abnormal left-right axis patterning, abnormal mesendoderm development, abnormal rhombomere morphology, abnormal telencephalon morphology, anophthalmia, anophthalmia, decreased heart right ventricle size, edema, embryonic lethality during organogenesis, complete penetrance, exencephaly, hemorrhage, holoprosencephaly, open neural tube, polydactyly",18930042,129S1/Sv|129X1/SvJ|C57BL/6
Katnb1<tm1a(EUCOMM)Hmgu>/Katnb1<tm1a(EUCOMM)Hmgu>,C57BL/6-Katnb1<tm1a(EUCOMM)Hmgu>,hm,TRUE,"abnormal cell cytoskeleton morphology, abnormal cell cytoskeleton morphology, abnormal cell morphology, abnormal cell morphology, abnormal cell morphology, abnormal cortical ventricular zone morphology, abnormal embryo morphology, abnormal erythropoiesis, abnormal forebrain morphology, abnormal mitosis, abnormal mitotic spindle morphology, abnormal neuronal precursor proliferation, abnormal neuronal precursor proliferation, abnormal primary cilium morphology, abnormal primary cilium morphology, abnormal primary cilium morphology, aneuploidy, anophthalmia, binucleate, decreased brain size, decreased embryo size, decreased fibroblast proliferation, decreased neuronal precursor cell number, holoprosencephaly, increased brain apoptosis, lethality throughout fetal growth and development, complete penetrance, lethality throughout fetal growth and development, complete penetrance, loss of cortex neurons, microphthalmia, pale liver, small limb buds, thin cerebral cortex, thin cerebral cortex",25521379,C57BL/6
Lrp2<27SH>/Lrp2<27SH>,involves: A/J * C57BL/6N,hm,TRUE,"abnormal brain morphology, abnormal cerebellum fissure morphology, abnormal eye morphology, abnormal forebrain morphology, abnormal lateral ventricle morphology, abnormal olfactory bulb morphology, absent nasal septum, anophthalmia, cleft palate, holoprosencephaly, round forehead, small olfactory bulb",22555591,A/J|C57BL/6N
Lrp2<tm1Her>/Lrp2<tm1Her>,involves: 129S7/SvEvBrd,hm,TRUE,"abnormal choroid plexus morphology, abnormal embryonic neuroepithelium morphology, abnormal forebrain development, abnormal proximal convoluted tubule morphology, abnormal proximal convoluted tubule morphology, abnormal respiratory system physiology, abnormal telencephalon morphology, abnormal urine homeostasis, abnormal viscerocranium morphology, absent corpus callosum, absent olfactory bulb, anophthalmia, atelectasis, cyanosis, decreased embryo size, delayed neural tube closure, emphysema, exencephaly, flat forehead, holoprosencephaly, holoprosencephaly, increased apoptosis, increased urine microglobulin level, increased urine protein level, increased urine protein level, increased urine protein level, microphthalmia, overexpanded pulmonary alveolus, perinatal lethality, complete penetrance, respiratory failure, short snout, small embryonic telencephalon","8710893, 10514418, 20531455",129S7/SvEvBrd
Lrp2<tm3Tew>/Lrp2<tm3Tew>,Not Specified,hm,TRUE,"holoprosencephaly, perinatal lethality, incomplete penetrance",20531455,NotSpecified
Mks1<tm1a(EUCOMM)Wtsi>/Mks1<tm1a(EUCOMM)Wtsi>,involves: C57BL/6 * C57BL/6N,hm,TRUE,"abnormal brain morphology, abnormal cell morphology, abnormal cerebral aqueduct morphology, abnormal cerebral cortex morphology, abnormal cerebral hemisphere morphology, abnormal ear morphology, abnormal embryo turning, abnormal ependyma motile cilium morphology, abnormal fontanelle morphology, abnormal forebrain development, abnormal long bone morphology, abnormal neocortex morphology, abnormal occipital bone morphology, abnormal posterior cranial fossa morphology, abnormal renal tubule epithelial cell primary cilium morphology, anophthalmia, cerebellum vermis hypoplasia, cleft upper lip, cyanosis, decreased length of long bones, decreased respiration, dextrocardia, enlarged fourth ventricle, enlarged heart, enlarged kidney, hydrocephaly, incomplete rostral neuropore closure, increased cell proliferation, increased kidney cell proliferation, increased neuron apoptosis, kidney cyst, left pulmonary isomerism, lethality throughout fetal growth and development, incomplete penetrance, liver fibrosis, micrognathia, microphthalmia, neonatal lethality, complete penetrance, ocular hypertelorism, omphalocele, polyphalangy, preaxial polydactyly, pulmonary hypoplasia, semilobar holoprosencephaly, situs inversus",23454480,C57BL/6|C57BL/6N
Morc2a<em1(IMPC)Wtsi>/Morc2a<em1(IMPC)Wtsi>,C57BL/6N-Morc2a<em1(IMPC)Wtsi>/WtsiOulu,hm,TRUE,"aberrant origin of the right subclavian artery, abnormal Meckel's cartilage morphology, abnormal Mullerian duct morphology, abnormal Wolffian duct morphology, abnormal Wolffian duct topology, abnormal adrenal gland morphology, abnormal anterior cerebral artery morphology, abnormal atrioventricular cushion morphology, abnormal brain internal capsule morphology, abnormal brain morphology, abnormal carpal bone morphology, abnormal celiac artery morphology, abnormal choroid plexus morphology, abnormal clavicle morphology, abnormal common bile duct morphology, abnormal diaphragm morphology, abnormal dorsal pancreas topology, abnormal ductus venosus topology, abnormal external auditory canal morphology, abnormal eye muscle morphology, abnormal facial nerve topology, abnormal forebrain morphology, abnormal forelimb morphology, abnormal head morphology, abnormal hindbrain morphology, abnormal humerus morphology, abnormal hyoid bone body morphology, abnormal hypoglossal nerve topology, abnormal incisor morphology, abnormal inferior vena cava morphology, abnormal infrahyoid muscle connection, abnormal inner ear morphology, abnormal interatrial septum morphology, abnormal internal carotid artery topology, abnormal intestine placement, abnormal intrathoracic topology of vagus nerve, abnormal jaw morphology, abnormal left lung morphology, abnormal lens morphology, abnormal liver morphology, abnormal liver vasculature morphology, abnormal masticatory muscle morphology, abnormal middle ear morphology, abnormal middle ear ossicle morphology, abnormal nasal cavity morphology, abnormal nasal septum morphology, abnormal occipital bone morphology, abnormal olfactory bulb morphology, abnormal olfactory bulb position, abnormal olfactory nerve morphology, abnormal optic cup morphology, abnormal optic stalk morphology, abnormal pectinate muscle morphology, abnormal pineal gland morphology, abnormal pituitary gland morphology, abnormal radius morphology, abnormal rib morphology, abnormal right lung morphology, abnormal salivary gland morphology, abnormal scapula morphology, abnormal sphenoid bone morphology, abnormal stapes morphology, abnormal subclavian artery origin, abnormal testis morphology, abnormal thymus topology, abnormal thyroid gland morphology, abnormal ulna morphology, abnormal ureter topology, abnormal vertebral arch morphology, abnormal vertebral artery origin, abnormal vertebral body morphology, abnormal vitelline vein connection, abnormal vomeronasal organ morphology, absent Mullerian ducts, absent Wolffian ducts, absent connection between subcutaneous lymph vessels and lymph sac, absent digastric muscle, absent ductus venosus valve, absent external auditory canal, absent eye muscles, absent humerus, absent intracranial segment of vertebral artery, absent intrahepatic inferior vena cava segment, absent mandibular nerve, absent neurocranium, absent occipital bone, absent optic chiasm, absent pituitary gland, absent posterior communicating artery, absent radius, absent salivary gland, absent segment of anterior cerebral artery, absent stapedial artery, absent superior cervical ganglion, absent upper incisors, absent ventral pancreas, absent vertebral body, aphakia, athymia, basisphenoid bone foramen, blood in lymph vessels, diaphragmatic hernia, double inlet heart right ventricle, double outlet right ventricle, embryonic growth retardation, enlarged brain ventricles, facial cleft, fragmented Meckel's cartilage, heterochrony, holoprosencephaly, increased trigeminal neuroma incidence, intracerebral hemorrhage, left sided brachiocephalic trunk, liver cyst, muscular ventricular septal defect, oligodactyly, perimembraneous ventricular septal defect, persistent dorsal ophthalmic artery, persistent truncus arteriosis, preweaning lethality, complete penetrance, reduced sympathetic cervical ganglion size, retro-esophageal left subclavian artery, right aortic arch, short tongue, small adrenal glands, small dorsal pancreas, small kidney, small ovary, small pancreas, small thymus, small thyroid gland, small trigeminal ganglion, small ventral pancreas, subcutaneous edema, thoracoschisis, tongue hypoplasia",NA,C57BL/6N
